index,date,Open,High,Low,Close,Volume
854,2022-09-21,63.97,63.97,62.0,62.87,77351.0
855,2022-09-22,61.5,63.25,61.5,63.05,94635.0
856,2022-09-23,63.5,63.5,62.05,63.05,118735.0
857,2022-09-26,62.05,63.49,62.0,62.97,203216.0
858,2022-09-27,62.75,63.5,62.1,62.54,307483.0
859,2022-09-28,62.99,62.99,62.5,62.57,305595.0
860,2022-09-29,62.5,62.99,62.25,62.52,73947.0
861,2022-09-30,62.26,63.5,62.26,62.95,99892.0
862,2022-10-03,62.29,63.7,62.01,62.34,36652.0
863,2022-10-04,62.9,63.0,62.31,62.71,749656.0
864,2022-10-05,62.8,62.9,62.06,62.53,60342.0
865,2022-10-06,62.1,63.89,61.9,63.07,326976.0
866,2022-10-07,62.0,62.0,58.72,59.92,298927.0
867,2022-10-10,59.0,60.83,58.5,58.75,109538.0
868,2022-10-11,58.57,59.39,56.7,57.31,326748.0
869,2022-10-12,56.76,60.0,56.5,58.5,88814.0
870,2022-10-13,58.52,59.24,58.0,59.0,29444.0
871,2022-10-14,59.0,59.95,58.11,59.17,41039.0
872,2022-10-17,59.98,59.99,58.1,59.09,22072.0
873,2022-10-18,60.0,63.0,59.05,61.48,923384.0
874,2022-10-19,61.5,62.44,61.0,62.02,674655.0
875,2022-10-20,62.3,62.5,61.5,62.43,68891.0
876,2022-10-21,61.5,63.89,61.0,62.0,83739.0
877,2022-10-24,63.55,63.55,61.76,62.3,117671.0
878,2022-10-25,62.89,62.89,61.01,62.01,11964.0
879,2022-10-26,60.5,62.0,60.5,61.11,391760.0
880,2022-10-27,62.0,62.0,60.48,61.01,681124.0
881,2022-10-28,61.5,61.9,59.1,60.01,67239.0
882,2022-10-31,61.25,61.25,59.06,59.82,7730.0
883,2022-11-01,61.89,61.89,58.51,59.87,17182.0
884,2022-11-02,61.0,61.3,59.02,60.62,38140.0
885,2022-11-03,60.04,61.5,60.04,61.42,39261.0
886,2022-11-04,61.0,61.49,60.5,60.98,4207.0
887,2022-11-07,61.0,61.02,59.9,60.06,32143.0
888,2022-11-08,60.75,61.0,55.6,58.88,1140911.0
889,2022-11-10,58.88,60.92,58.5,60.88,146275.0
890,2022-11-11,60.06,60.78,59.5,60.25,106095.0
891,2022-11-14,58.21,59.55,58.21,59.0,82805.0
892,2022-11-15,58.45,59.5,58.45,58.62,63480.0
893,2022-11-16,58.31,59.0,58.0,58.37,62957.0
894,2022-11-17,59.0,59.0,58.6,58.9,49940.0
895,2022-11-18,58.01,59.1,57.0,57.04,200124.0
896,2022-11-21,58.44,58.44,56.82,57.0,99974.0
897,2022-11-22,56.12,57.75,53.5,56.17,812162.0
898,2022-11-23,55.66,56.51,55.66,56.38,130251.0
899,2022-11-24,56.1,60.0,56.1,57.0,129819.0
900,2022-11-25,57.5,57.55,56.5,56.94,99225.0
901,2022-11-28,56.9,56.9,54.5,55.03,439794.0
902,2022-11-29,55.01,55.97,55.01,55.47,172396.0
903,2022-11-30,55.03,56.4,55.03,56.05,272823.0
904,2022-12-01,56.5,57.81,56.01,57.35,101066.0
905,2022-12-02,57.5,57.5,56.01,56.47,1180389.0
906,2022-12-05,56.99,59.0,56.56,58.5,1241420.0
907,2022-12-06,58.5,60.45,57.75,60.22,1917692.0
908,2022-12-07,60.0,61.69,59.0,59.45,5195723.0
909,2022-12-08,60.0,60.0,58.0,58.8,36944.0
910,2022-12-09,59.78,59.78,57.65,58.42,48573.0
911,2022-12-12,58.01,58.65,57.5,58.01,197340.0
912,2022-12-13,57.25,59.9,57.25,59.57,743445.0
913,2022-12-14,58.0,60.35,58.0,60.0,921385.0
914,2022-12-15,59.11,60.45,58.61,59.99,1137880.0
915,2022-12-16,59.75,60.39,59.2,59.87,454899.0
916,2022-12-19,58.67,60.5,58.67,59.73,145018.0
917,2022-12-20,60.0,60.0,56.1,56.58,319267.0
918,2022-12-21,56.11,58.5,56.0,58.39,781463.0
919,2022-12-22,57.99,58.27,56.25,57.99,345337.0
920,2022-12-23,58.49,58.49,56.51,57.62,114544.0
921,2022-12-26,57.89,59.45,56.54,59.18,176319.0
922,2022-12-27,57.53,59.98,57.53,57.96,86888.0
923,2022-12-28,59.39,59.39,55.01,55.82,605291.0
924,2022-12-29,57.49,57.5,55.11,57.0,151063.0
925,2022-12-30,58.0,58.0,56.0,56.65,46738.0
926,2023-01-02,56.99,56.99,55.7,56.04,62380.0
927,2023-01-03,56.6,56.98,55.01,55.3,27627.0
928,2023-01-04,55.3,56.39,55.0,55.89,24212.0
929,2023-01-05,55.01,56.5,55.01,56.25,35677.0
930,2023-01-06,55.12,57.93,55.12,56.5,57111.0
931,2023-01-09,56.0,56.9,54.52,55.11,76181.0
932,2023-01-10,56.0,56.5,55.21,55.96,80587.0
933,2023-01-11,56.0,56.0,54.0,54.17,63817.0
934,2023-01-12,55.0,55.74,53.1,53.51,668630.0
935,2023-01-13,53.3,55.0,51.3,53.5,106518.0
936,2023-01-16,53.0,54.0,52.3,53.07,32623.0
937,2023-01-17,53.97,53.97,49.5,50.67,2455649.0
938,2023-01-18,52.8,52.8,50.0,51.74,85223.0
939,2023-01-19,51.01,52.9,50.26,50.81,317902.0
940,2023-01-20,51.0,51.0,48.06,49.53,165808.0
941,2023-01-23,47.5,50.9,47.5,49.35,5612.0
942,2023-01-24,52.0,52.0,48.1,50.02,305867.0
943,2023-01-25,51.8,52.5,51.0,52.3,714429.0
944,2023-01-26,51.04,54.5,51.04,53.51,1454417.0
945,2023-01-27,53.01,53.5,52.01,52.88,201875.0
946,2023-01-30,52.02,53.5,51.6,52.18,38511.0
947,2023-01-31,52.97,53.2,51.5,52.35,374585.0
948,2023-02-01,53.0,53.0,51.5,51.86,140162.0
949,2023-02-02,52.75,52.75,51.4,51.56,93549.0
950,2023-02-03,52.97,52.97,51.0,52.0,110113.0
951,2023-02-06,52.0,52.5,51.8,52.01,146127.0
952,2023-02-07,53.89,53.89,51.13,51.97,136866.0
953,2023-02-08,52.01,53.5,52.01,53.5,113971.0
954,2023-02-09,53.75,53.99,52.81,53.55,912805.0
955,2023-02-10,53.25,53.48,52.04,52.54,20766.0
956,2023-02-13,54.0,54.0,52.0,52.2,207258.0
957,2023-02-14,52.3,53.53,48.8,51.2,900597.0
958,2023-02-15,50.8,51.0,49.36,50.02,134897.0
959,2023-02-16,50.48,51.49,48.75,48.84,460726.0
960,2023-02-17,51.0,51.0,48.75,49.56,201392.0
961,2023-02-20,49.01,49.5,48.6,49.0,54183.0
962,2023-02-21,49.0,50.25,49.0,50.0,3044697.0
963,2023-02-22,50.0,51.2,50.0,50.34,29682.0
964,2023-02-23,50.0,51.48,50.0,50.68,40707.0
965,2023-02-24,50.52,51.0,49.5,49.82,31333.0
966,2023-02-27,50.0,50.2,48.8,49.99,1593322.0
967,2023-02-28,49.7,50.47,49.5,49.75,3227439.0
968,2023-03-01,49.84,49.84,49.0,49.12,2840664.0
969,2023-03-02,49.88,49.88,48.82,48.87,45051.0
970,2023-03-03,49.86,49.86,48.1,48.23,45983.0
971,2023-03-06,48.6,49.8,48.6,49.34,26902.0
972,2023-03-07,49.5,49.5,48.65,49.0,14622.0
973,2023-03-08,49.75,49.75,49.0,49.39,173404.0
974,2023-03-09,49.79,49.79,48.51,49.28,47633.0
975,2023-03-10,49.8,49.8,48.5,48.89,129274.0
976,2023-03-13,49.7,49.7,48.89,49.02,27345.0
977,2023-03-14,48.8,49.79,48.8,48.9,15561.0
978,2023-03-15,48.8,49.79,48.8,49.6,135492.0
979,2023-03-16,49.78,50.4,49.0,49.14,386439.0
980,2023-03-17,49.02,49.84,48.5,49.09,319798.0
981,2023-03-20,49.5,49.5,48.15,48.25,25648.0
982,2023-03-21,49.24,49.25,48.5,49.18,27567.0
983,2023-03-22,49.25,49.6,48.75,48.98,31398.0
984,2023-03-24,48.7,49.4,47.94,48.08,9958.0
985,2023-03-27,47.9,48.08,47.9,48.01,9508.0
986,2023-03-28,48.89,48.95,47.5,48.0,14583.0
987,2023-03-29,49.73,49.73,47.8,47.96,16418.0
988,2023-03-30,49.1,49.5,46.1,48.24,65933.0
989,2023-03-31,49.4,49.4,47.0,47.89,1086851.0
990,2023-04-03,46.33,48.5,46.33,47.94,102563.0
991,2023-04-04,47.8,49.2,47.01,48.16,26756.0
992,2023-04-05,48.88,48.88,47.51,48.0,22844.0
993,2023-04-06,48.1,48.49,47.05,47.78,36568.0
994,2023-04-07,48.0,48.45,47.5,47.72,119297.0
995,2023-04-10,47.01,47.99,47.01,47.58,22883.0
996,2023-04-11,47.21,48.0,47.03,47.96,2606641.0
997,2023-04-12,47.6,48.86,47.6,48.09,17290.0
998,2023-04-13,48.27,48.62,48.09,48.13,22245.0
999,2023-04-17,47.15,49.39,47.15,47.52,49139.0
1000,2023-04-18,48.74,50.01,46.7,49.02,1063877.0
1001,2023-04-19,49.05,50.8,48.8,49.03,503911.0
1002,2023-04-20,49.1,50.3,48.65,49.0,254295.0
1003,2023-04-26,49.4,49.8,48.91,48.99,923258.0
1004,2023-04-27,48.81,49.5,48.25,48.57,243470.0
1005,2023-04-28,48.16,49.0,48.0,48.5,369384.0
1006,2023-05-02,48.75,49.0,48.26,48.5,127551.0
1007,2023-05-03,48.55,49.0,47.8,48.2,304320.0
1008,2023-05-04,48.5,50.0,48.3,49.45,943396.0
1009,2023-05-05,49.4,51.49,49.15,50.31,538223.0
1010,2023-05-08,50.31,50.79,49.61,49.76,137834.0
1011,2023-05-09,49.9,49.9,49.0,49.22,284917.0
1012,2023-05-10,48.0,49.4,48.0,49.17,28649.0
1013,2023-05-11,49.0,49.3,48.5,48.91,44231.0
1014,2023-05-12,49.25,49.83,47.0,49.62,82346.0
1015,2023-05-15,49.05,49.88,48.75,49.07,139970.0
1016,2023-05-16,49.2,49.69,48.75,49.1,703249.0
1017,2023-05-17,49.39,49.39,48.91,48.98,227969.0
1018,2023-05-18,49.2,49.2,48.15,48.55,223898.0
1019,2023-05-19,48.8,49.69,48.7,49.25,229993.0
1020,2023-05-22,48.2,49.24,47.0,47.17,629855.0
1021,2023-05-23,48.0,48.0,47.35,47.5,547158.0
1022,2023-05-24,47.9,48.88,47.5,48.56,305201.0
1023,2023-05-25,48.94,48.94,48.06,48.46,388408.0
1024,2023-05-26,48.25,48.25,47.35,47.47,1783549.0
1025,2023-05-29,47.5,48.85,47.5,48.5,506683.0
1026,2023-05-30,48.61,48.9,47.86,47.99,114648.0
1027,2023-05-31,48.59,49.0,47.7,47.9,541659.0
1028,2023-06-01,48.4,48.5,48.0,48.36,79032.0
1029,2023-06-02,48.15,49.9,48.15,49.25,72701.0
1030,2023-06-05,48.99,49.28,48.81,49.0,28182.0
1031,2023-06-06,49.23,49.9,49.19,49.66,132117.0
1032,2023-06-07,49.98,51.0,49.98,50.09,947715.0
1033,2023-06-08,50.26,52.98,50.26,51.1,640883.0
1034,2023-06-09,51.5,54.93,51.5,54.93,3215822.0
1035,2023-06-12,53.9,56.29,53.89,54.44,4082703.0
1036,2023-06-13,55.79,55.79,54.11,54.57,849726.0
1037,2023-06-14,54.84,55.34,54.51,54.84,1433991.0
1038,2023-06-15,35.8,35.8,34.12,34.63,435461.0
1039,2023-06-16,34.9,34.95,33.91,34.29,233738.0
1040,2023-06-19,34.5,34.5,33.0,33.25,364639.0
1041,2023-06-20,33.19,33.6,31.8,33.23,833820.0
1042,2023-06-21,33.25,33.35,32.42,32.59,754418.0
1043,2023-06-22,33.55,33.55,32.75,33.23,97021.0
1044,2023-06-23,33.55,34.4,33.5,34.0,386537.0
1045,2023-06-26,34.48,35.05,34.06,34.9,1075781.0
1046,2023-06-27,34.89,35.59,34.5,35.26,340488.0
1047,2023-07-03,37.88,37.9,37.25,37.9,2359046.0
1048,2023-07-04,38.35,38.35,36.5,36.75,878375.0
1049,2023-07-05,37.13,38.19,36.62,37.64,2310613.0
1050,2023-07-06,37.98,38.5,37.21,37.99,718717.0
1051,2023-07-07,38.2,38.23,37.47,37.84,934556.0
1052,2023-07-10,38.02,38.5,37.8,38.06,1326847.0
1053,2023-07-11,38.58,40.0,38.1,39.54,2188606.0
1054,2023-07-12,40.35,40.35,39.7,39.81,739229.0
1055,2023-07-13,40.1,40.6,38.11,38.33,436448.0
1056,2023-07-14,38.25,39.24,37.51,37.79,220470.0
1057,2023-07-17,37.79,37.99,37.51,37.84,61131.0
1058,2023-07-18,38.49,38.49,37.53,37.82,203346.0
1059,2023-07-19,37.3,38.17,37.25,37.43,336222.0
1060,2023-07-20,37.55,38.0,37.48,37.63,257939.0
1061,2023-07-21,37.88,37.89,37.01,37.38,247737.0
1062,2023-07-24,37.41,37.73,36.35,36.59,703423.0
1063,2023-07-25,36.6,37.4,36.4,36.51,679308.0
1064,2023-07-26,36.51,38.9,36.5,37.91,908890.0
1065,2023-07-27,38.4,38.4,37.32,37.74,491717.0
1066,2023-07-31,37.8,39.24,37.5,38.07,1293187.0
1067,2023-08-01,39.0,40.93,38.57,40.57,2322163.0
1068,2023-08-02,41.11,42.5,41.0,41.48,2483932.0
1069,2023-08-03,41.5,42.2,40.7,40.88,1121029.0
1070,2023-08-04,40.0,40.7,39.45,39.83,595453.0
1071,2023-08-07,39.75,40.62,39.5,39.86,704272.0
1072,2023-08-08,39.8,40.2,39.13,39.7,1444690.0
1073,2023-08-09,39.11,40.39,39.11,39.97,793848.0
1074,2023-08-10,39.99,40.48,39.6,40.04,697054.0
1075,2023-08-11,40.39,40.7,39.91,40.02,1398748.0
1076,2023-08-15,40.5,41.4,39.93,41.06,1479824.0
1077,2023-08-16,40.51,41.9,40.51,40.78,1098946.0
1078,2023-08-17,40.79,43.0,40.5,42.18,2699928.0
1079,2023-08-18,42.85,42.85,41.02,42.12,1520147.0
1080,2023-08-21,41.99,41.99,41.18,41.25,172916.0
1081,2023-08-22,41.11,42.18,41.0,41.32,177809.0
1082,2023-08-23,41.36,41.75,40.8,41.13,141155.0
1083,2023-08-24,41.1,42.18,41.1,41.79,298566.0
1084,2023-08-25,41.7,41.7,40.95,41.0,526032.0
1085,2023-08-28,41.45,41.45,40.0,40.17,275378.0
1086,2023-08-29,40.01,40.5,38.75,39.45,448468.0
1087,2023-08-30,39.84,39.84,38.36,38.76,395771.0
1088,2023-08-31,39.21,39.21,35.85,36.77,1671587.0
1089,2023-09-01,36.5,38.44,36.5,38.04,938583.0
1090,2023-09-04,38.18,39.3,38.18,39.12,538321.0
1091,2023-09-05,39.5,39.5,39.0,39.09,161685.0
1092,2023-09-06,39.09,40.24,39.0,39.91,395738.0
1093,2023-09-07,40.01,42.4,39.6,41.85,2662918.0
1094,2023-09-08,42.01,42.3,41.15,41.67,669285.0
1095,2023-09-11,41.45,42.0,40.05,40.38,368383.0
1096,2023-09-12,40.2,40.78,39.6,39.89,259217.0
1097,2023-09-13,40.0,40.15,39.5,40.06,224245.0
1098,2023-09-14,39.9,40.99,39.9,40.64,120652.0
1099,2023-09-15,41.3,43.1,41.3,41.8,3155830.0
1100,2023-09-18,41.75,42.1,40.5,41.56,451513.0
1101,2023-09-19,41.58,41.88,41.2,41.41,115024.0
1102,2023-09-20,41.41,41.57,41.0,41.35,82779.0
1103,2023-09-21,41.59,42.25,41.05,41.93,254983.0
1104,2023-09-22,42.24,42.7,41.76,42.44,250189.0
1105,2023-09-25,42.5,45.62,42.5,45.53,1366434.0
1106,2023-09-26,45.68,45.8,45.05,45.5,1234188.0
1107,2023-09-27,45.13,45.98,44.1,45.78,1308019.0
1108,2023-09-28,45.94,46.1,45.0,45.16,712170.0
1109,2023-10-02,45.75,46.3,45.2,46.07,1409308.0
1110,2023-10-03,46.1,46.3,45.61,46.09,659061.0
1111,2023-10-04,45.19,45.19,43.8,44.0,554912.0
1112,2023-10-05,44.29,46.0,43.82,45.35,1139664.0
1113,2023-10-06,45.87,45.9,44.5,44.88,289125.0
1114,2023-10-09,44.6,45.09,44.4,44.7,490110.0
1115,2023-10-10,44.94,45.8,44.45,45.46,382749.0
1116,2023-10-11,45.85,46.4,45.25,45.7,241185.0
1117,2023-10-12,45.7,46.0,45.5,45.94,652706.0
1118,2023-10-13,45.52,45.96,45.46,45.65,918262.0
1119,2023-10-16,45.65,45.95,44.95,45.17,220501.0
1120,2023-10-17,45.25,45.68,45.01,45.53,280931.0
1121,2023-10-18,45.12,45.87,44.52,44.91,163744.0
1122,2023-10-19,44.61,45.0,44.31,44.56,800489.0
1123,2023-10-20,44.97,45.45,44.52,44.7,195626.0
1124,2023-10-23,45.33,45.45,45.0,45.07,226598.0
1125,2023-10-24,44.71,45.3,44.71,44.89,704254.0
1126,2023-10-25,45.15,45.24,44.4,44.51,228927.0
1127,2023-10-26,44.5,44.8,44.4,44.51,154180.0
1128,2023-10-27,44.6,46.0,44.4,45.44,277083.0
1129,2023-10-30,44.73,46.25,44.51,45.98,581996.0
1130,2023-10-31,45.65,49.43,45.65,49.43,2012078.0
1131,2023-11-01,51.0,53.14,50.8,53.14,2407505.0
1132,2023-11-02,54.1,57.13,54.1,57.13,3244298.0
1133,2023-11-03,58.9,60.88,56.5,56.88,2352317.0
1134,2023-11-06,56.99,58.65,56.99,57.49,557644.0
1135,2023-11-07,57.49,59.88,56.0,56.49,1428677.0
1136,2023-11-08,56.05,57.25,55.85,55.99,739300.0
1137,2023-11-10,56.35,59.5,56.27,58.57,2067753.0
1138,2023-11-13,59.25,61.68,59.25,60.71,1753643.0
1139,2023-11-14,61.77,61.77,59.62,59.89,578433.0
1140,2023-11-15,59.21,60.0,59.06,59.4,403249.0
1141,2023-11-16,59.4,61.25,59.02,60.07,1059518.0
1142,2023-11-17,62.0,62.8,55.56,61.03,2321968.0
1143,2023-11-20,61.5,61.7,60.4,61.08,655302.0
1144,2023-11-21,61.17,63.01,61.17,62.14,1445410.0
1145,2023-11-22,62.5,64.0,62.5,63.5,1334834.0
1146,2023-11-23,64.0,66.45,64.0,65.06,916523.0
1147,2023-11-24,66.15,66.5,65.0,65.91,1185458.0
1148,2023-11-27,66.11,70.0,66.11,69.48,2299576.0
1149,2023-11-28,70.01,70.87,69.15,69.47,525211.0
1150,2023-11-29,69.0,70.0,66.0,66.31,1792779.0
1151,2023-11-30,66.33,67.71,65.6,67.06,471036.0
1152,2023-12-01,66.99,72.09,66.99,72.0,2639172.0
1153,2023-12-04,74.5,77.0,73.27,74.46,3015300.0
1154,2023-12-05,74.9,74.98,73.03,73.25,662740.0
1155,2023-12-06,73.11,74.2,73.11,73.66,485335.0
1156,2023-12-07,73.66,74.1,71.22,72.75,556191.0
1157,2023-12-08,73.69,76.0,72.72,75.25,2029848.0
1158,2023-12-11,75.75,76.49,73.99,74.6,562418.0
1159,2023-12-12,75.2,75.2,73.5,73.67,532262.0
1160,2023-12-13,73.94,74.42,72.5,72.67,474913.0
1161,2023-12-14,72.54,72.55,70.36,70.86,428162.0
1162,2023-12-15,70.87,71.5,69.9,70.15,570232.0
1163,2023-12-18,70.26,71.8,69.05,69.32,447514.0
1164,2023-12-19,69.3,69.31,65.89,67.37,824555.0
1165,2023-12-20,66.5,68.74,66.35,67.06,817372.0
1166,2023-12-21,67.4,70.89,66.52,69.99,362705.0
1167,2023-12-22,70.9,72.4,70.06,70.73,887941.0
1168,2023-12-26,72.11,72.11,65.95,66.92,1092454.0
1169,2023-12-27,66.9,68.0,65.98,67.41,1456386.0
1170,2023-12-28,67.9,71.5,67.9,70.81,974654.0
1171,2023-12-29,70.5,72.5,69.5,72.0,468924.0
1172,2024-01-01,72.15,73.49,72.15,72.56,337503.0
1173,2024-01-02,72.75,73.0,71.75,72.09,252557.0
1174,2024-01-03,72.48,75.19,71.02,74.46,919964.0
1175,2024-01-04,74.9,74.9,72.5,73.84,497631.0
1176,2024-01-05,73.6,75.4,72.53,74.75,977397.0
1177,2024-01-08,74.98,74.98,70.95,71.75,889978.0
1178,2024-01-09,71.8,72.74,71.0,72.14,163323.0
1179,2024-01-10,73.95,73.95,71.61,72.0,196579.0
1180,2024-01-11,71.61,74.0,71.52,72.52,258622.0
1181,2024-01-12,73.63,73.73,72.02,72.39,182375.0
1182,2024-01-15,72.12,72.5,71.52,71.76,201760.0
1183,2024-01-16,71.97,71.98,70.95,71.52,246311.0
1184,2024-01-17,70.52,71.9,70.51,70.98,156819.0
1185,2024-01-18,70.5,71.0,69.07,70.71,66428.0
1186,2024-01-19,71.15,71.99,70.9,71.62,115760.0
1187,2024-01-22,71.9,72.2,71.25,71.63,120780.0
1188,2024-01-23,72.5,72.51,70.19,72.1,312990.0
1189,2024-01-24,72.0,72.0,71.11,71.22,134449.0
1190,2024-01-25,71.8,72.25,71.11,71.78,236783.0
1191,2024-01-26,71.9,72.39,71.11,71.84,70544.0
1192,2024-01-29,72.19,72.19,68.5,70.2,323789.0
1193,2024-01-30,70.5,71.4,68.25,69.07,280263.0
1194,2024-01-31,69.9,70.29,68.9,69.32,223417.0
1195,2024-02-01,70.0,70.8,69.01,69.45,847598.0
1196,2024-02-02,69.5,71.4,69.0,70.85,120204.0
1197,2024-02-06,71.38,72.6,71.0,72.22,488523.0
1198,2024-02-07,72.9,73.7,72.0,72.78,144496.0
1199,2024-02-09,72.0,72.0,67.32,70.56,711390.0
1200,2024-02-12,70.0,70.0,67.01,67.74,311220.0
1201,2024-02-13,68.0,70.78,66.5,70.28,218852.0
1202,2024-02-14,71.0,72.9,71.0,71.7,261922.0
1203,2024-02-15,71.7,72.7,69.74,71.4,300922.0
1204,2024-02-16,70.51,71.95,68.99,69.52,174510.0
1205,2024-02-19,69.31,70.98,69.02,70.68,173014.0
1206,2024-02-20,70.98,72.48,66.4,66.85,2081262.0
1207,2024-02-21,67.5,67.9,63.81,64.35,900597.0
1208,2024-02-22,64.45,66.7,63.91,66.47,977932.0
1209,2024-02-23,66.8,71.46,66.75,71.46,2318976.0
1210,2024-02-26,72.89,73.49,71.45,72.69,2054107.0
1211,2024-02-27,71.5,73.48,70.5,72.51,1302996.0
1212,2024-02-28,72.4,72.4,71.7,71.82,131806.0
1213,2024-02-29,72.3,73.49,71.08,71.63,234168.0
1214,2024-03-01,71.6,72.0,71.01,71.46,118109.0
1215,2024-03-04,72.0,72.75,71.6,72.13,145512.0
1216,2024-03-05,72.28,72.59,70.0,71.12,154450.0
1217,2024-03-06,71.4,72.19,70.7,71.89,308424.0
1218,2024-03-07,71.89,72.1,71.02,71.34,186928.0
1219,2024-03-08,71.94,71.96,70.62,70.91,100018.0
1220,2024-03-11,71.4,71.94,71.0,71.63,881696.0
1221,2024-03-12,71.63,71.93,71.0,71.08,83273.0
1222,2024-03-13,70.41,71.48,70.4,70.77,92685.0
1223,2024-03-14,71.9,71.9,70.6,70.97,123824.0
1224,2024-03-15,71.48,71.48,70.65,71.01,67592.0
1225,2024-03-18,71.02,71.09,69.6,69.71,820599.0
1226,2024-03-19,70.0,70.2,69.81,70.12,158620.0
1227,2024-03-20,70.5,70.9,70.0,70.29,98838.0
1228,2024-03-21,70.29,71.03,69.64,69.91,416028.0
1229,2024-03-22,69.9,70.98,69.9,70.01,69299.0
1230,2024-03-25,70.7,70.7,69.83,70.07,49755.0
1231,2024-03-26,70.04,71.2,70.0,70.94,85569.0
1232,2024-03-27,70.81,72.75,70.8,72.13,135625.0
1233,2024-03-28,72.25,73.0,72.02,72.81,186921.0
1234,2024-03-29,72.8,76.2,72.0,74.95,246820.0
1235,2024-04-01,75.0,75.0,72.05,72.98,267612.0
1236,2024-04-02,72.9,73.0,72.0,72.54,141448.0
1237,2024-04-03,71.9,72.99,71.9,72.45,86834.0
1238,2024-04-04,72.98,74.0,72.9,73.92,278489.0
1239,2024-04-08,74.9,74.9,72.0,74.09,372853.0
1240,2024-04-09,74.0,74.8,73.0,73.31,319690.0
1241,2024-04-15,72.4,73.5,71.41,71.53,472050.0
1242,2024-04-16,71.9,71.9,71.4,71.47,717517.0
1243,2024-04-17,71.5,72.5,71.0,71.5,1643813.0
1244,2024-04-18,72.0,72.0,70.61,70.9,818180.0
1245,2024-04-19,70.7,71.2,70.5,70.8,158051.0
1246,2024-04-22,70.99,71.48,70.61,71.17,366859.0
1247,2024-04-23,71.0,73.7,70.84,72.86,1066104.0
1248,2024-04-24,73.0,75.95,72.9,74.47,1517156.0
1249,2024-04-25,74.25,75.5,74.01,74.52,316476.0
1250,2024-04-26,74.45,75.3,73.7,74.75,526725.0
1251,2024-04-29,74.87,74.89,73.0,73.35,304468.0
1252,2024-04-30,73.02,73.9,70.51,71.23,1239729.0
1253,2024-05-02,72.0,74.25,71.21,73.94,1189377.0
1254,2024-05-03,74.1,77.1,73.52,76.34,564321.0
1255,2024-05-06,76.34,82.07,75.9,81.83,2976249.0
1256,2024-05-07,82.0,83.39,78.0,78.63,1273539.0
1257,2024-05-08,79.8,79.99,78.0,78.51,254236.0
1258,2024-05-09,79.49,81.0,78.01,80.23,237989.0
1259,2024-05-10,81.0,85.24,80.3,83.75,813268.0
1260,2024-05-13,84.0,84.59,80.7,83.59,599687.0
1261,2024-05-14,84.0,84.0,81.5,82.67,394494.0
1262,2024-05-15,83.5,83.9,82.22,82.76,245524.0
1263,2024-05-16,83.0,83.33,82.0,82.38,190373.0
1264,2024-05-17,82.35,84.0,81.7,83.87,619148.0
1265,2024-05-20,84.5,84.9,82.87,84.07,122290.0
1266,2024-05-21,83.51,84.45,83.5,84.01,134586.0
1267,2024-05-22,84.45,84.5,82.9,82.96,159101.0
1268,2024-05-23,82.18,83.4,82.18,83.03,93040.0
1269,2024-05-24,83.03,85.4,83.0,84.08,450937.0
1270,2024-05-27,83.6,84.5,83.0,83.13,144858.0
1271,2024-05-29,83.89,83.89,80.0,80.89,292726.0
1272,2024-05-30,81.38,82.0,80.02,81.05,163124.0
1273,2024-05-31,82.9,83.0,81.01,82.48,174888.0
